decCantidad,vcDescripcion,decImporte,vcUnidad,decValorUnitario,dtCreated,vcDescuento,is_valid,type
42.885,MAGNA,869.58,Litros,20.277,2025-11-21 09:58:09.653,0.0,True,tobacco
25.01,BP REGULAR 87 OCTANOS,519.21,Litros,20.76,2025-11-21 09:46:11.823,0.0,True,fuel
1.0,MVPIZZA and STIX,109.77,Pieza,109.77,2025-11-21 09:38:10.423,0.0,True,other
1.0,Crazy Bread,26.92,Pieza,26.92,2025-11-21 09:38:10.423,0.0,True,food
1.0,Crazy Sauce,13.12,Pieza,13.12,2025-11-21 09:38:10.423,0.0,True,food
1.0,Refresco 600mL,13.12,Pieza,13.12,2025-11-21 09:38:10.423,0.0,True,product
1.0,Crazy Puffs Pepperoni,42.24,Pieza,42.24,2025-11-21 09:38:10.423,0.0,True,tobacco
1.0,Refresco 600mL,16.38,Pieza,16.38,2025-11-21 09:38:10.423,0.0,True,product
1.0,Alimento Congelado,50.0,,50.0,2025-11-21 09:38:10.423,0.0,True,product
1.0,59050T MULTA ADMINISTRATIVA ART. 47 R.T.V.M.H.,2036.52,ACT,2036.52,2025-11-21 09:38:10.423,0.0,True,product
1.0,9999 REDONDEO (ART. 27 DEL COD. FIN.),0.39,ACT,0.39,2025-11-21 09:38:10.423,0.0,True,food
1.0,Crazy Puffs Pepperoni,42.24,Pieza,42.24,2025-11-21 09:35:11.597,0.0,True,tobacco
1.0,Clásica de Pepperoni,85.35,Pieza,85.35,2025-11-21 09:35:11.597,0.0,True,food
1.0,Crazy Bread,36.21,Pieza,36.21,2025-11-21 09:35:11.597,0.0,True,food
1.0,Crazy Sauce,17.24,Pieza,17.24,2025-11-21 09:35:11.597,0.0,True,food
1.0,Refresco 2L,38.79,Pieza,38.79,2025-11-21 09:35:11.597,0.0,True,product
25.005,SUPREME+,554.02,Litros,22.156,2025-11-21 09:34:11.217,0.0,True,product
1.0,TIMBER ROUND ANTHRACITE 160 CM,1999.138,pz,1999.138,2025-11-21 09:34:11.217,600.0,True,other
1.0,RECARGA IDMX,344.828,NO APLICA,344.828,2025-11-21 09:31:11.430,0.0,True,product
1.0,RECARGA IDMX,603.448,NO APLICA,603.448,2025-11-21 09:31:11.430,0.0,True,product
3.0,PAN DULCE CUERNITOS TIA ROSA 100 GR BOLSA,86.111,EA,28.704,2025-11-21 09:31:11.430,0.0,True,food
1.0,AGUA PURIFICADA CIEL 2 LTS,25.0,EA,25.0,2025-11-21 09:31:11.430,0.0,True,food
2.0,MOKA CAPUCCINO CAFE OLE 281 ML BOTELLA,66.0,EA,33.0,2025-11-21 09:31:11.430,0.0,True,food
4.0,CUERNO 90GR,26.583,EA,6.646,2025-11-21 09:31:11.430,0.0,True,tobacco
1.0,KOTEX NOTCURNA ULTRADELGADA CA 10S,21.9,EA,21.9,2025-11-21 09:31:11.430,0.0,True,other
1.0,PEDIDO ESPECIAL,735.0,,735.0,2025-11-21 09:30:11.373,0.0,True,product
1.0,CUERNITO LONCHIBON JAMON Y QUESO 135G,35.776,EA,35.776,2025-11-21 09:29:08.740,0.0,True,food
1.0,CUERNITO LONCHIBON PHILADELPHIA 150G,35.776,EA,35.776,2025-11-21 09:29:08.740,0.0,True,food
1.0,YOPLAIT BEBER FRESA 470 G,31.0,EA,31.0,2025-11-21 09:29:08.740,0.0,True,tobacco
2.0,GALLETAS INTEGRALES ARANDANO BITZ 80G,25.926,EA,12.963,2025-11-21 09:29:08.740,0.0,True,other
1.0,Servicios de entrega local de cartas o paquetes pequeños,177.77,Unidad de Servicio,177.77,2025-11-21 09:27:12.407,0.0,True,food
1.0,Emparedados (Club Sandwich),241.38,No Aplica,241.38,2025-11-21 09:22:10.877,0.0,True,food
2.0,Pizza Primavera,256.897,Servicio,128.448,2025-11-21 09:22:10.877,0.0,True,food
1.0,PILAS ENERGIZER MAX 4 PZ BLISTER AAA,131.034,EA,131.034,2025-11-21 09:22:10.877,0.0,True,product
1.0,CLORALEX RENDIDOR 950ML,15.086,EA,15.086,2025-11-21 09:22:10.877,0.0,True,product
6.0,AGUA NATURAL BONAFONT 1.5 LT BOTELLA,90.0,EA,15.0,2025-11-21 09:22:10.877,0.0,True,tobacco
0.59,Pasti Galletas kg ,101.07,Kg,171.31,2025-11-21 09:22:10.877,0.0,True,food
6.0,Cuerno Danes      ,55.56,Pza,9.26,2025-11-21 09:22:10.877,0.0,True,food
1.0,Concha Premium Vai,18.52,Pza,18.52,2025-11-21 09:22:10.877,0.0,True,tobacco
3.0,Mini Cuerno       ,22.22,Pza,7.41,2025-11-21 09:22:10.877,0.0,True,food
0.905,Manz Granny Smith ,38.46,Kg,42.5,2025-11-21 09:22:10.877,0.0,True,product
1.0,PH Klx 100 Anos 4R,25.0,Pza,25.0,2025-11-21 09:22:10.877,0.0,True,product
1.0,Blue Berry Jumbo 2,119.0,Pza,119.0,2025-11-21 09:22:10.877,0.0,True,tobacco
1.0,Frambuesa Domo170g,59.9,Pza,59.9,2025-11-21 09:22:10.877,0.0,True,product
2.0,Cf Ole Moka 281ml ,62.0,Pza,31.0,2025-11-21 09:22:10.877,0.0,True,fuel
1.0,Tortilla maiz 500 ,9.9,Pza,9.9,2025-11-21 09:22:10.877,0.0,True,food
1.0,BOLSA REUTILIZABLE,8.62,Pza,8.62,2025-11-21 09:22:10.877,0.0,True,product
1.0,Desinf Sbrand 20ml,20.26,Pza,20.26,2025-11-21 09:22:10.877,0.0,True,product
1.0,Leche Sta Clara Fr,12.0,Pza,12.0,2025-11-21 09:22:10.877,0.0,True,tobacco
1.0,Leche Sta Clara Ch,12.0,Pza,12.0,2025-11-21 09:22:10.877,0.0,True,tobacco
1.0,Ciel Six Pack 1 Lt,42.0,Pza,42.0,2025-11-21 09:22:10.877,0.0,True,tobacco
1.0,Pech Pavo SRF 250 ,115.0,Pza,115.0,2025-11-21 09:22:10.877,0.0,True,fuel
1.0,Queso Lala Mancheg,102.0,Pza,102.0,2025-11-21 09:22:10.877,0.0,True,food
1.0,Beb Jum Nar 1.89 L,52.0,Pza,52.0,2025-11-21 09:22:10.877,0.0,True,product
1.0,Te Mccormick 25 So,22.0,Pza,22.0,2025-11-21 09:22:10.877,0.0,True,tobacco
1.0,Mayo McCormic 105g,22.5,Pza,22.5,2025-11-21 09:22:10.877,0.0,True,food
1.0,Mer St. D Hig 284g,99.0,Pza,99.0,2025-11-21 09:22:10.877,0.0,True,product
1.0,YChobaniNatura907g,155.0,Pza,155.0,2025-11-21 09:22:10.877,0.0,True,product
2.0,TERRONES AVENA ARANDANO 160 G,61.111,EA,30.556,2025-11-21 09:21:12.753,0.0,True,product
1.0,AGUA PURIFICADA CIEL 1.5 LT BOTE,23.0,EA,23.0,2025-11-21 09:21:12.753,0.0,True,food
1.0,COCA COLA REGULAR CHUBBY 355ML PET,15.517,EA,15.517,2025-11-21 09:21:12.753,0.0,True,tobacco
1.0,OREO GOLDEN 105G,14.815,EA,14.815,2025-11-21 09:21:12.753,0.0,True,product
1.0,OREO 10PZ 114G,14.815,EA,14.815,2025-11-21 09:21:12.753,0.0,True,fuel
1.0,TRANSPORTE TERRESTRE DE PASAJEROS HACIA Y/O DESDE EL AEROPUERTO,1400.0,NO APLICA,1400.0,2025-11-21 09:21:12.753,0.0,True,fuel
1.0,VIAJE AIFA - BUENAVISTA,600.0,Unidad de servicio,600.0,2025-11-21 09:21:12.753,0.0,True,tobacco
2.0,"PAPEL ADHESIVO LASER, INK JET",67.24,CAJA,33.621,2025-11-21 09:20:09.277,0.0,True,tobacco
1.0,"PAPEL OFFICE DEPOT CARTA RESMA, Fecha del pedimento:",76.72,PIEZA,76.724,2025-11-21 09:20:09.277,0.0,True,food
2.0,Capuccino Grande,55.17,,27.586,2025-11-21 09:20:09.277,0.0,True,fuel
2.0,Chapata Con Panela Y Pavo,126.0,,63.0,2025-11-21 09:20:09.277,0.0,True,food
1.0,BISQUETS ENERGY BISQUETS LA INTEGRAL 180 GR BOLSA CHOCOLATE,31.481,EA,31.481,2025-11-21 09:17:11.730,0.0,True,food
1.0,YOG LALA BEB FRESA 440 GR,33.5,EA,33.5,2025-11-21 09:17:11.730,0.0,True,food
1.0,DONAS BIMBO 6PZ 158G,30.556,EA,30.556,2025-11-21 09:17:11.730,0.0,True,product
1.0,PENAFIEL MANGADA 600ML NR,16.81,EA,16.81,2025-11-21 09:17:11.730,0.0,True,tobacco
1.0,GALLETAS INTEGRALES PINA BITZ 80G,14.352,EA,14.352,2025-11-21 09:17:11.730,0.0,True,other
1.0,R20OZ CAPUCHINO VAINILLA,29.31,EA,29.31,2025-11-21 09:17:11.730,0.0,True,product
1.0,RANCHERITOS SALSA NEGRA 58GR,24.074,EA,24.074,2025-11-21 09:17:11.730,0.0,True,food
1.0,ELECTROLIT UVA 1L,45.0,EA,45.0,2025-11-21 09:17:11.730,0.0,True,product
1.0,HOLANDA HEL MORDISKO CLAS VAIN 24X105ML,29.5,EA,29.5,2025-11-21 09:17:11.730,0.0,True,product
3.0,LECHE PAST LALA DESLAC 2% 1.80 LT PL PG,141.0,EA,47.0,2025-11-21 09:15:08.603,0.0,True,other
2.0,CANELITAS 12P 120G FLOW MLA,59.259,EA,29.63,2025-11-21 09:11:12.773,0.0,True,fuel
2.0,POLVORONES 8P 148G FLOW MLA,34.259,EA,17.13,2025-11-21 09:11:12.773,0.0,True,fuel
6.0,MADALENAS 1P 44G,83.333,EA,13.889,2025-11-21 09:11:12.773,0.0,True,tobacco
10.0,PASTELITO GANSITO MARINELA 50 GR BOLSA CHOCOLATE,171.296,EA,17.13,2025-11-21 09:11:12.773,0.0,True,food
3.0,MANTECADAS VAINILLA 3PZ TIA ROSA 157G,105.556,EA,35.185,2025-11-21 09:11:12.773,0.0,True,product
2.0,MINI BARRITA FRESA 222G MLA,80.556,EA,40.278,2025-11-21 09:11:12.773,0.0,True,product
12.0,REFRESCO DE COLA PEPSI 400 ML BOTE NO RETORNABLE,129.31,EA,10.776,2025-11-21 09:11:12.773,0.0,True,product
6.0,REFRESCO COCACOLA 600 ML BOTELLA NO RETORNABLE COLA LIGHT,95.69,EA,15.948,2025-11-21 09:11:12.773,0.0,True,fuel
4.0,JOYA MANZANA 400ML NR,55.172,EA,13.793,2025-11-21 09:11:12.773,0.0,True,tobacco
1.0,"MICA OD 5MIL 100PZ 22.9X29.2CM, Fecha del pedimento:",430.17,NO APLICA,430.172,2025-11-21 09:03:09.607,0.0,True,food
1.0,PAPIRRINGAS LEO 100G,29.63,EA,29.63,2025-11-21 09:02:11.377,0.0,True,product
1.0,GATORADE SIN AZUCAR FRAMBUESA 1LT,36.207,EA,36.207,2025-11-21 09:02:11.377,0.0,True,alcohol
1.0,TOPO CHICO TWIST TORONJA 600ML NR NR,18.534,EA,18.534,2025-11-21 09:02:11.377,0.0,True,tobacco
1.0,PALETA KIT KAT MILK REF 71GR,41.667,EA,41.667,2025-11-21 09:02:11.377,0.0,True,fuel
1.0,TRAPOS INDUSTRIALES,353.448,PZ,353.448,2025-11-21 09:01:07.467,0.0,True,fuel
65.0,COP-IMP BOND CARTA B N 1-99H,84.05,Pieza,1.29,2025-11-21 08:59:12.230,0.0,True,product
6.0,MM AGUA 18PZ,441.96,PIEZAS,73.66,2025-11-21 08:59:12.230,21.0,True,product
2.0,POWERADE 1LT,492.103,PIEZAS,246.052,2025-11-21 08:59:12.230,21.0,True,alcohol
1.0,R20OZ CAPUCHINO REGULAR,29.31,EA,29.31,2025-11-21 08:57:12.833,0.0,True,other
1.0,DORITOS NACHO 61GR,25.0,EA,25.0,2025-11-21 08:57:12.833,0.0,True,food
1.0,FRITOS CHORIZO 170GR,48.611,EA,48.611,2025-11-21 08:57:12.833,0.0,True,food
1.0,ELECTROLIT FRESA KIWI 625ML,39.0,EA,39.0,2025-11-21 08:57:12.833,0.0,True,fuel
1.0,ELECTROLIT UVA 1L,45.0,EA,45.0,2025-11-21 08:57:12.833,0.0,True,product
1.0,TRIDENT VAL U PACK YERBABUENA 18S,26.293,EA,26.293,2025-11-21 08:57:12.833,0.0,True,product
1.0,16OZ KREA CAPUCHINO MOKA,32.759,EA,32.759,2025-11-21 08:55:14.313,0.0,True,alcohol
1.0,R16OZ KREA CAPUCHINO REGULAR,27.586,EA,27.586,2025-11-21 08:55:14.313,0.0,True,other
1.0,MANGUITOS ENCHILADOS LUCKY GUMMYS 96G,25.926,EA,25.926,2025-11-21 08:55:14.313,0.0,True,food
1.0,KARATE JAP 127GR,27.778,EA,27.778,2025-11-21 08:55:14.313,0.0,True,other
1.0,ELECTROLIT UVA 625 ML,39.0,EA,39.0,2025-11-21 08:55:14.313,0.0,True,product
1.0,SKWINKLOTE SANDIA 40GR,21.296,EA,21.296,2025-11-21 08:55:14.313,0.0,True,product
1.0,ALMENDRAS BITZ CUBIERTA SABOR CHOCOLATE 40 GRS,18.519,EA,18.519,2025-11-21 08:55:14.313,0.0,True,food
1.0,TUR 70% CACAO TABLETA CS 151816G,22.222,EA,22.222,2025-11-21 08:55:14.313,0.0,True,food
1.0,GALLETA LA OLIVA DE CHOCO CHIPS 60GR,17.13,EA,17.13,2025-11-21 08:55:14.313,0.0,True,food
1.0,FITCHIPS CAMOTE JALAPENO 45G,24.074,EA,24.074,2025-11-21 08:55:14.313,0.0,True,tobacco
1.0,AGUA NATURAL BONAFONT 1 LT BOTELLA,17.0,EA,17.0,2025-11-21 08:55:14.313,0.0,True,tobacco
1.0,Servicio de comida rC!pida,106.03,Unidad de Servicio,106.03,2025-11-21 08:55:14.313,0.0,True,product
1.0,TRIKITR GALL C/8 69GR,32.5,,32.5,2025-11-21 08:50:11.753,0.0,True,food
1.0,AE-ESTACIONAMIENTO PUB. GRAL.,50.0,SERVICIO,50.0,2025-11-21 08:48:09.393,0.0,True,alcohol
30.0,SUPREME,655.89,Litros,21.863,2025-11-21 08:48:09.393,0.0,True,product
1.0,COMISION RECARGA IDMX,8.621,NO APLICA,8.621,2025-11-21 08:48:09.393,0.0,True,product
1.0,RECARGA IDMX,853.448,NO APLICA,853.448,2025-11-21 08:48:09.393,0.0,True,product
2.0,BRAN FR BARR FRESA 58GR,41.0,,20.5,2025-11-21 08:40:06.420,0.0,True,product
1.0,BONAFON AGUA 1LT,18.5,,18.5,2025-11-21 08:40:06.420,0.0,True,tobacco
1.0,VASO CAPUCCINO NL 16OZ,26.724,,26.724,2025-11-21 08:40:06.420,0.0,True,alcohol
1.0,MAGNUM ALMENDRAS 90ML,44.907,EA,44.907,2025-11-21 08:37:08.617,0.0,True,alcohol
1.0,PALETA NESTLE SABOR LIMON 2583G NAL,32.0,EA,32.0,2025-11-21 08:37:08.617,0.0,True,food
1.0,PANDITAS CLASICOS 65G CTR RIC,24.537,EA,24.537,2025-11-21 08:37:08.617,0.0,True,food
1.0,CREMAX VAINILLA RG3 113GRX36X1,22.685,EA,22.685,2025-11-21 08:37:08.617,0.0,True,product
2.0,JUMEXITO MINI200ML J FRUTASTROPICALES,20.0,EA,10.0,2025-11-21 08:37:08.617,0.0,True,tobacco
1.0,PANDITAS CLASICOS 115 GR,37.037,EA,37.037,2025-11-21 08:37:08.617,0.0,True,food
1.0,AGUA PURIFICADA EPURA 600 ML BOTE,14.0,EA,14.0,2025-11-21 08:37:08.617,0.0,True,product
1.0,AGUA NATURAL BONAFONT 1 LT BOTELLA,16.5,EA,16.5,2025-11-21 08:37:08.617,0.0,True,tobacco
1.0,DOUBLEMINT SLIMPACK 37.5 GR 15S,32.328,EA,32.328,2025-11-21 08:37:08.617,0.0,True,fuel
1.0,COCA COLA SA 600 ML NR,19.397,EA,19.397,2025-11-21 08:37:08.617,0.0,True,product
2.0,AGUA PURIFICADA EPURA 600 ML BOTE,30.0,EA,15.0,2025-11-21 08:37:08.617,0.0,True,product
1.0,CHICHARRON DE CERDO NATURAL BITZ 120 GR,64.0,EA,64.0,2025-11-21 08:37:08.617,0.0,True,food
1.0,TACOS DE RES,175.93,PIEZA,175.93,2025-11-21 08:37:08.617,0.0,True,food
1.0,TACOS DE PASTOR,175.93,PIEZA,175.93,2025-11-21 08:37:08.617,0.0,True,food
1.0,JARRA DE JAMAICA,134.26,PIEZA,134.26,2025-11-21 08:37:08.617,0.0,True,tobacco
11.0,LIQUIDOS,363.0,PIEZA,33.0,2025-11-21 08:36:05.793,0.0,True,alcohol
40.0,PREMIUM,863.836,LTR Litro,21.596,2025-11-21 08:33:11.843,0.0,True,product
1.0,RENTA DE HABITACION,909.0,SERVICIO,909.0,2025-11-21 08:31:05.613,0.0,True,tobacco
57.615,MAGNA (Despacho 12799602-0),1196.06,Litros,20.76,2025-11-21 08:30:11.567,0.0,True,other
1.0,GATORADE UVA 1 LT,36.207,EA,36.207,2025-11-21 08:25:12.443,0.0,True,alcohol
1.0,GATORADE MORAS BLACK ICE 1LT,34.483,EA,34.483,2025-11-21 08:25:12.443,0.0,True,alcohol
1.0,SANGRIA CASERA ORIGINAL 600ML NR,17.241,EA,17.241,2025-11-21 08:25:12.443,0.0,True,product
2.0,AMPER SHARK 473ML,39.655,EA,19.828,2025-11-21 08:25:12.443,0.0,True,product
1.0,MAZAPAN 40 GR,10.185,EA,10.185,2025-11-21 08:25:12.443,0.0,True,fuel
1.0,SUEROX ADULTO SABOR FRESA 630ML12,23.276,EA,23.276,2025-11-21 08:24:11.870,0.0,True,product
2.0,MARIAS POSTRECITOS PAY MANGO 70GR,36.0,EA,18.0,2025-11-21 08:24:11.870,0.0,True,food
1.0,PAN DULCE REBANADAS BIMBO 55 GR BOLSA GLASS,15.278,EA,15.278,2025-11-21 08:24:11.870,0.0,True,food
1.0,ROLES GLASS 3P 205G BIM,31.481,EA,31.481,2025-11-21 08:24:11.870,0.0,True,alcohol
2.0,AMPER ENERGY DRINK 473ML,39.655,EA,19.828,2025-11-21 08:24:11.870,0.0,True,alcohol
1.0,RENTA HABITACION,1785.0,,1785.0,2025-11-21 08:11:10.153,0.0,True,food
1.0,Habitaciones,4350.0,,4350.0,2025-11-21 08:03:07.373,0.0,True,tobacco
1.0,RENTA DE HABITACION,4200.0,SERVICIO,4200.0,2025-11-21 07:17:12.593,0.0,True,tobacco
1.0,SERVICIO TRANSPORTE DE PASAJEROS 06-11-2025 07:00 MXN - QRO HUMBERTO  CONTRERAS MXNE1600159569978,433.19,Viaje,433.19,2025-11-21 01:12:04.327,0.0,True,fuel
1.0,SERVICIO TRANSPORTE DE PASAJEROS QRO - MXN HUMBERTO  CONTRERAS MXNE1600159569979,239.22,Viaje,239.22,2025-11-21 01:11:05.433,0.0,True,fuel
1.0,SERVICIOS DE BUSES CON HORARIOS PROGRAMADOS-SERVICIOS DE VIAJE ADO GL PUEBLA CAPU-XALAPA FOL. 020165932351 ASIENTO. 22 19/11/202,441.38,UNIDAD DE SERVICIO,441.38,2025-11-20 23:42:13.463,0.0,True,other
1.0,SERVICIOS DE BUSES CON HORARIOS PROGRAMADOS-SERVICIOS DE VIAJE ADO GL XALAPA-MEXICO TAPO FOL. 110164679612 ASIENTO. 26 20/11/202,710.34,UNIDAD DE SERVICIO,710.34,2025-11-20 23:42:13.463,0.0,True,other
3.0,AGUA PURIFICADA CIEL 19 LT BOTE,163.5,EA,54.5,2025-11-20 23:29:11.267,0.0,True,food
2.0,BOLSA DE HIELO 4KG,76.0,EA,38.0,2025-11-20 23:29:11.267,0.0,True,product
3.0,AGUA PURIFICADA CIEL 19 LT BOTE,163.5,EA,54.5,2025-11-20 23:29:11.267,0.0,True,food
3.0,HIELO GLADIATOR 5KG,126.0,EA,42.0,2025-11-20 23:29:11.267,0.0,True,fuel
2.0,CERCHA PERFORADA 10 MTS CPF10,325.95,Pieza,162.975,2025-11-20 23:29:11.267,0.0,True,other
35.0,TUERCA ESTANDAR 3/16 + TCAGAL316,65.14,Pieza,1.861,2025-11-20 23:29:11.267,0.0,True,product
35.0,TORNILLO EST RED (09) 3/16 x 3/4 + TMR3634,65.14,Pieza,1.861,2025-11-20 23:29:11.267,0.0,True,other
4.0,COP-IMP BOND CARTA COLOR 1-49H,54.81,PIEZA,13.704,2025-11-20 23:29:11.267,0.0,True,product
1.0,LIBRETA TRANSITO OD AZUL,69.44,PIEZA,69.444,2025-11-20 23:29:11.267,0.0,True,food
1.0,"PROTECTOR OFFICE DEPOT XR81008, Fecha del pedimento: 2025-01-16 16:23:00",82.41,CAJA,82.407,2025-11-20 23:29:11.267,0.0,True,product
2.0,COP-IMP BOND CARTA COLOR 1-49H,27.41,PIEZA,13.704,2025-11-20 23:29:11.267,0.0,True,product
3.0,ENVASE GARRAFON DE AGUA PURIFICADA 20 LT,193.707,EA,64.569,2025-11-20 23:25:05.180,0.0,True,food
6.0,AGUA PURIFICADA CIEL 20 LT BOTE,360.0,EA,60.0,2025-11-20 23:25:05.180,0.0,True,food
3.0,AGUA PURIFICADA BONAFONT 20 LT GARRAFON,186.0,EA,62.0,2025-11-20 23:25:05.180,0.0,True,food
4.0,MARCADOR,79.31,PIEZAS,19.828,2025-11-20 23:25:05.180,0.0,True,product
2.0,BOLGRAFO B,39.655,PIEZAS,19.828,2025-11-20 23:25:05.180,0.0,True,product
2.0,CORREC,36.207,PIEZAS,18.103,2025-11-20 23:25:05.180,0.0,True,product
2.0,BOL N 10P,70.69,PIEZAS,35.345,2025-11-20 23:25:05.180,0.0,True,product
2.0,BICOLOR,50.0,PIEZAS,25.0,2025-11-20 23:25:05.180,0.0,True,alcohol
2.0,CIEL6PK 1L,92.0,PIEZAS,46.0,2025-11-20 23:25:05.180,12.0,True,tobacco
1.0,MINI DONA 900 GRAMOS KIRKLAND SIGNATURE,86.7,Pieza,86.7,2025-11-20 23:23:07.873,24.0,True,product
1.0,CROISSANT PAVO/POLLO MOLE/ESPAÑOL KIRKLAND SIGNATURE,686.98,Pieza,686.98,2025-11-20 23:23:07.873,24.0,True,food
1.0,SURTIDO DE SABORES 24/500 ML BOING,298.95,Caja,298.95,2025-11-20 23:23:07.873,24.0,True,product
1.0,"SERVICIO DE TRANSPORTE DE PRIMERA PLUS MEX-AGS 28/10/2025 COMPLETO, MA DEL CARMEN RAMIRE. VTA REALIZADA EN Delg. Gustavo A. Made",810.34,Viaje,810.34,2025-11-20 23:14:05.830,0.0,True,fuel
1.0,Facturacion,193.97,Unidad de servicio,193.97,2025-11-20 23:14:05.830,0.0,True,product
1.0,Alimentos preparados a domicilio,68.1,SRV,68.1,2025-11-20 23:14:05.830,0.0,True,tobacco
1.0,E PURA  600 ML,25.0,,25.0,2025-11-20 23:14:05.830,0.0,True,product
1.0,CHIPS JALAPEÑO 60 GR BAR,34.259,,34.259,2025-11-20 23:14:05.830,0.0,True,food
301.0,COP-IMP BOND CTA B&N 100-499H,363.27,PIEZA,1.207,2025-11-20 22:58:11.160,86.0,True,tobacco
1.0,"CARPETA BRILLANTE 1/2"" AZUL O",76.72,PIEZA,76.72,2025-11-20 22:58:11.160,86.0,True,product
10.0,TAPÓN CUBRE-TALADROS ROSCADO,439.66,PIEZA,43.97,2025-11-20 22:57:12.637,0.0,True,product
4.0,BROCA SIERRA BI METÁLICA DE 1 PULG.,1155.17,PIEZA,288.79,2025-11-20 22:57:12.637,0.0,True,food
1.0,BROCA DIAMANTADA PARA PORCELANATO 1,771.55,PIEZA,771.55,2025-11-20 22:57:12.637,0.0,True,food
1.0,BROCA DIAMANTADA PARA PORCELANATO 1,642.24,PIEZA,642.24,2025-11-20 22:57:12.637,0.0,True,food
1.0,DEL VALLE PET N DZO 61LT,30.5,EA,30.5,2025-11-20 22:30:07.383,0.0,True,food
1.0,HIELERA IMPRESA OXXO FANOSA 1 PZ BOLSA 21 LT,95.259,EA,95.259,2025-11-20 22:30:07.383,0.0,True,fuel
1.0,CACAHUATE TAJIN BITZ 160 GR,20.37,EA,20.37,2025-11-20 22:30:07.383,0.0,True,food
1.0,BOLSA BIOPLASTICA OXXO 1PZ,1.724,EA,1.724,2025-11-20 22:27:09.910,0.0,True,other
1.0,PASTELITO CHOCO ROLES MARINELA 80 GR BOLSA CHOCOLATE Y PINA,25.463,EA,25.463,2025-11-20 22:27:09.910,0.0,True,food
1.0,DEL VALLE PET N DZO 61LT,30.5,EA,30.5,2025-11-20 22:27:09.910,0.0,True,food
2.0,CACAHUATES SKWINKLES CHUNKS BITZ 142G,44.444,EA,22.222,2025-11-20 22:27:09.910,0.0,True,food
